{| class="wikitable sortable"
| [[Northern Rhodesian African National Congress]] <small>([[Talk:Northern Rhodesian African National Congress]])</small>
| Low
| 
|-
| [[Our Nation]] <small>([[Talk:Our Nation]])</small>
| Low
| 
|-
| [[Sakigake Party]] <small>([[Talk:Sakigake Party]])</small>
| Low
| 
|-
| [[Alldeutscher Verband]] <small>([[Talk:Alldeutscher Verband]])</small>
| Low
| 
|-
| [[Demokrasia Makini]] <small>([[Talk:Demokrasia Makini]])</small>
| Low
| 
|-
| [[Jahazi Asilia]] <small>([[Talk:Jahazi Asilia]])</small>
| Low
| 
|-
| [[Kerala Congress (Mani)]] <small>([[Talk:Kerala Congress (Mani)]])</small>
| Low
| 
|-
| [[Clean Government Political Assembly]] <small>([[Talk:Clean Government Political Assembly]])</small>
| Low
| 
|-
| [[Natural Law Party of Ontario]] <small>([[Talk:Natural Law Party of Ontario]])</small>
| Low
| 
|-
| [[Separation Party of Alberta]] <small>([[Talk:Separation Party of Alberta]])</small>
| Low
| 
|-
| [[Natural Law Party of Quebec]] <small>([[Talk:Natural Law Party of Quebec]])</small>
| Low
| 
|-
| [[Sanlakas party-list]] <small>([[Talk:Sanlakas party-list]])</small>
| Low
| 
|-
| [[Kurdistan Democratic Party of Iraq]] <small>([[Talk:Kurdistan Democratic Party of Iraq]])</small>
| Low
| 
|-
| [[People's Party Alga]] <small>([[Talk:People's Party Alga]])</small>
| Low
| 
|-
| [[Jammu and Kashmir People's Democratic Party]] <small>([[Talk:Jammu and Kashmir People's Democratic Party]])</small>
| Low
| 
|-
| [[Teddy Bear Alliance]] <small>([[Talk:Teddy Bear Alliance]])</small>
| Low
| 
|-
| [[Aleanca Maqedonase për Integrimin Europian]] <small>([[Talk:Aleanca Maqedonase për Integrimin Europian]])</small>
| Low
| 
|-
| [[Viva Managua Movement]] <small>([[Talk:Viva Managua Movement]])</small>
| Low
| 
|-
| [[Jeay Sindh Quomi Mahaz]] <small>([[Talk:Jeay Sindh Quomi Mahaz]])</small>
| Low
| 
|-
| [[Gibraltar Democratic Movement]] <small>([[Talk:Gibraltar Democratic Movement]])</small>
| Low
| 
|-
| [[National League for Democracy (Tanzania)]] <small>([[Talk:National League for Democracy (Tanzania)]])</small>
| Low
| 
|-
| [[Humanist Party (UK)]] <small>([[Talk:Humanist Party (UK)]])</small>
| Low
| 
|-
| [[Malaysian People's Wellbeing Party]] <small>([[Talk:Malaysian People's Wellbeing Party]])</small>
| Low
| 
|-
| [[Malaysian Workers' Party]] <small>([[Talk:Malaysian Workers' Party]])</small>
| Low
| 
|-
| [[Savez Narodnog Preporoda]] <small>([[Talk:Savez Narodnog Preporoda]])</small>
| Low
| 
|-
| [[Laborist Party (Argentina)]] <small>([[Talk:Laborist Party (Argentina)]])</small>
| Low
| 
|-
| [[Norodom Chakraping Proloung Khmer Party]] <small>([[Talk:Norodom Chakraping Proloung Khmer Party]])</small>
| Low
| 
|-
| [[Freedom Party (Denmark)]] <small>([[Talk:Freedom Party (Denmark)]])</small>
| Low
| 
|-
| [[Progressive Party (Serbia)]] <small>([[Talk:Progressive Party (Serbia)]])</small>
| Low
| 
|-
| [[Reformed Political Alliance]] <small>([[Talk:Reformed Political Alliance]])</small>
| Low
| 
|-
| [[Will of the People Party]] <small>([[Talk:Will of the People Party]])</small>
| Low
| 
|-
| [[Citizens' Democratic Party]] <small>([[Talk:Citizens' Democratic Party]])</small>
| Low
| 
|-
| [[Revolutionary Workers' Party (Trotskyist) (Peru)]] <small>([[Talk:Revolutionary Workers' Party (Trotskyist) (Peru)]])</small>
| Low
| 
|-
| [[Narodnoye Pravo]] <small>([[Talk:Narodnoye Pravo]])</small>
| Low
| 
|-
| [[United Progressive]] <small>([[Talk:United Progressive]])</small>
| Low
| 
|-
| [[Jamhoori Watan Party]] <small>([[Talk:Jamhoori Watan Party]])</small>
| Low
| 
|-
| [[Party of Buenos Aires Unity]] <small>([[Talk:Party of Buenos Aires Unity]])</small>
| Low
| 
|-
| [[Democratic Centre (Serbia)]] <small>([[Talk:Democratic Centre (Serbia)]])</small>
| Low
| 
|-
| [[Green Nepal Party]] <small>([[Talk:Green Nepal Party]])</small>
| Low
| 
|-
| [[LPP/LC]] <small>([[Talk:LPP/LC]])</small>
| Low
| 
|-
| [[Forward to Mars Party]] <small>([[Talk:Forward to Mars Party]])</small>
| Low
| 
|-
| [[Dominican Social Alliance]] <small>([[Talk:Dominican Social Alliance]])</small>
| Low
| 
|-
| [[GPV]] <small>([[Talk:GPV]])</small>
| Low
| 
|-
| [[Parti de l'Ordre]] <small>([[Talk:Parti de l'Ordre]])</small>
| Low
| 
|-
| [[St. Petersburg League of Struggle for the Emancipation of the Working Class]] <small>([[Talk:St. Petersburg League of Struggle for the Emancipation of the Working Class]])</small>
| Low
| 
|-
| [[Deprived Movement]] <small>([[Talk:Deprived Movement]])</small>
| Low
| 
|-
| [[Belarusian United Left Party "Fair World"]] <small>([[Talk:Belarusian United Left Party "Fair World"]])</small>
| Low
| 
|-
| [[Manitoba Confederation of Regions Party]] <small>([[Talk:Manitoba Confederation of Regions Party]])</small>
| Low
| 
|-
| [[Centrist Party]] <small>([[Talk:Centrist Party]])</small>
| Low
| 
|-
| [[Scottish Enterprise Party]] <small>([[Talk:Scottish Enterprise Party]])</small>
| Low
| 
|-
| [[Communist Party of Nepal (Masal)]] <small>([[Talk:Communist Party of Nepal (Masal)]])</small>
| Low
| 
|-
| [[Federal Party (Sri Lanka)]] <small>([[Talk:Federal Party (Sri Lanka)]])</small>
| Low
| 
|-
| [[Human Rights Party (New Zealand)]] <small>([[Talk:Human Rights Party (New Zealand)]])</small>
| Low
| 
|-
| [[National Democrats (Norway)]] <small>([[Talk:National Democrats (Norway)]])</small>
| Low
| 
|-
| [[Central and Eastern Minnesota Socialist Party]] <small>([[Talk:Central and Eastern Minnesota Socialist Party]])</small>
| Low
| 
|-
| [[Pirate Party of Australia]] <small>([[Talk:Pirate Party of Australia]])</small>
| Low
| 
|-
| [[Party of Socialists of Moldova "Motherland"]] <small>([[Talk:Party of Socialists of Moldova "Motherland"]])</small>
| Low
| 
|-
| [[Constitution Party of Pennsylvania]] <small>([[Talk:Constitution Party of Pennsylvania]])</small>
| Low
| 
|-
| [[North Carolina Green Party]] <small>([[Talk:North Carolina Green Party]])</small>
| Low
| 
|-
| [[United National Movement (Saint Kitts and Nevis)]] <small>([[Talk:United National Movement (Saint Kitts and Nevis)]])</small>
| Low
| 
|-
| [[Ata-Jurt]] <small>([[Talk:Ata-Jurt]])</small>
| Low
| 
|-
| [[Science Party (UK)]] <small>([[Talk:Science Party (UK)]])</small>
| Low
| 
|-
| [[Animals Count]] <small>([[Talk:Animals Count]])</small>
| Low
| 
|-
| [[Scottish Labour Party (Democratic Wing)]] <small>([[Talk:Scottish Labour Party (Democratic Wing)]])</small>
| Low
| 
|-
| [[Militant Labour]] <small>([[Talk:Militant Labour]])</small>
| Low
| 
|-
| [[Socialist Party Wales]] <small>([[Talk:Socialist Party Wales]])</small>
| Low
| 
|-
| [[Green Socialist Network]] <small>([[Talk:Green Socialist Network]])</small>
| Low
| 
|-
| [[Bundelkhand Congress]] <small>([[Talk:Bundelkhand Congress]])</small>
| Low
| 
|-
| [[Bernardo Ibáñez Águila]] <small>([[Talk:Bernardo Ibáñez Águila]])</small>
| Low
| 
|-
| [[Planned presidential transition of Hillary Clinton]] <small>([[Talk:Planned presidential transition of Hillary Clinton]])</small>
| Low
| 
|-
| [[Minister for Industry and Trade (New South Wales)]] <small>([[Talk:Minister for Industry and Trade (New South Wales)]])</small>
| Low
| 
|-
| [[LGBT Democrats]] <small>([[Talk:LGBT Democrats]])</small>
| Low
| 
|-
| [[Last Night in Sweden]] <small>([[Talk:Last Night in Sweden]])</small>
| Low
| 
|-
| [[Guyanese general election, 2019]] <small>([[Talk:Guyanese general election, 2019]])</small>
| Low
| 
|}
